info @storybook/vue v6.1.11
info 
info => Cleaning outputDir C:\Users\Aniket\AppData\Local\Temp\chromatic--15340-s8n52dKdvuSa
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 237/252 modules 15 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 38% building 238/252 modules 14 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 38% building 239/252 modules 13 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 38% building 239/253 modules 14 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 38% building 240/253 modules 13 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 38% building 240/254 modules 14 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 241/254 modules 13 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 241/255 modules 14 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 39% building 242/255 modules 13 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 39% building 242/256 modules 14 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 39% building 242/257 modules 15 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 39% building 242/258 modules 16 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 39% building 243/258 modules 15 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 39% building 243/259 modules 16 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 39% building 243/260 modules 17 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 39% building 243/261 modules 18 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 39% building 243/263 modules 20 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Heading.js
<s> [webpack.Progress] 39% building 243/264 modules 21 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 39% building 243/265 modules 22 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\src\components\button\DLButton.vue?vue&type=template&id=721f3751&
<s> [webpack.Progress] 39% building 244/265 modules 21 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 39% building 244/266 modules 22 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-loader\lib\runtime\componentNormalizer.js
<s> [webpack.Progress] 39% building 244/267 modules 23 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 39% building 244/268 modules 24 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 39% building 244/269 modules 25 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 39% building 244/270 modules 26 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 39% building 244/271 modules 27 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 39% building 244/272 modules 28 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 39% building 244/273 modules 29 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 39% building 244/274 modules 30 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 39% building 244/275 modules 31 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 39% building 244/276 modules 32 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 39% building 244/277 modules 33 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 39% building 244/278 modules 34 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 39% building 244/279 modules 35 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 39% building 244/280 modules 36 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 39% building 245/280 modules 35 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 39% building 246/280 modules 34 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 39% building 247/280 modules 33 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 39% building 248/280 modules 32 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 39% building 249/280 modules 31 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 39% building 249/281 modules 32 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 39% building 249/282 modules 33 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 39% building 249/283 modules 34 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\components\dist\index.js
<s> [webpack.Progress] 39% building 249/284 modules 35 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 39% building 249/285 modules 36 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 39% building 249/286 modules 37 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 40% building 250/286 modules 36 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 40% building 251/286 modules 35 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 40% building 252/286 modules 34 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 40% building 253/286 modules 33 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 40% building 254/286 modules 32 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 40% building 255/286 modules 31 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 40% building 256/286 modules 30 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 40% building 257/286 modules 29 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 40% building 258/286 modules 28 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 40% building 258/287 modules 29 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 40% building 258/288 modules 30 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 40% building 258/289 modules 31 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 41% building 259/289 modules 30 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 41% building 260/289 modules 29 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 41% building 261/289 modules 28 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 41% building 262/289 modules 27 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 41% building 263/289 modules 26 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 41% building 264/289 modules 25 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 41% building 264/290 modules 26 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 42% building 274/290 modules 16 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 43% building 279/290 modules 11 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 43% building 280/290 modules 10 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 43% building 280/291 modules 11 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\src\components\TaskList.vue?vue&type=template&id=c81b91d6&
<s> [webpack.Progress] 43% building 281/291 modules 10 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 43% building 281/292 modules 11 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\src\components\TaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 282/292 modules 10 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 43% building 282/293 modules 11 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\src\components\TaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 282/294 modules 12 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\src\components\TaskList.vue?vue&type=template&id=c81b91d6&
<s> [webpack.Progress] 43% building 283/294 modules 11 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\src\components\TaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 283/295 modules 12 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 43% building 283/296 modules 13 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\src\components\Task.vue?vue&type=template&id=b7c9eb98&
<s> [webpack.Progress] 44% building 284/296 modules 12 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 44% building 284/297 modules 13 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\src\components\Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 44% building 285/297 modules 12 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\src\components\Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 44% building 285/299 modules 14 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\src\components\Task.vue?vue&type=template&id=b7c9eb98&
<s> [webpack.Progress] 44% building 286/299 modules 13 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\src\components\Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 44% building 287/299 modules 12 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\src\components\Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 44% building 288/299 modules 11 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\src\components\Task.vue?vue&type=script&lang=js&
